,Id,Name,RatingDist1,pagesNumber,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher_x,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3,Description,Count of text reviews,PagesNumber,Book-Title,Book-Author,Year-Of-Publication,Publisher_y,Image-URL-S,Image-URL-M,Image-URL-L,Genre,Genre_user_amount
132,794,London,1:6,400,4:315,total:718,1,3,,0,2002,eng,Lonely Planet,4.03,2:17,5:228,186450353X,3:152,,,,Lonely Planet London (Lonely Planet London),Steve Fallon,2002,Lonely Planet Publications,http://images.amazon.com/images/P/186450353X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/186450353X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/186450353X.01.LZZZZZZZ.jpg,Travel|Nonfiction|Reference|European Literature|British Literature|History|,115|34|24|8|3|2|
174,1309,"Memory of Fire (The World Gates, #1)",1:17,384,4:199,total:528,30,4,Harper Voyager,29,2002,,Holly Lisle,3.65,2:42,5:110,038081837X,3:160,,,,"Memory of Fire (The World Gates, Book 1)",Holly Lisle,2002,Eos,http://images.amazon.com/images/P/038081837X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/038081837X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/038081837X.01.LZZZZZZZ.jpg,Fantasy|Fantasy|Urban Fantasy|Fantasy|Magic|Fiction|Science Fiction Fantasy|Fantasy|High Fantasy|Fantasy|,103|11|9|6|5|5|4|4|3|3|
182,1388,Odyssey,1:33152,478,4:263660,total:829841,1,3,"Hackett Publishing Company, Inc.",94,2000,,Homer,3.76,2:72411,5:253694,0872204847,3:206924,,,,Odyssey,Homer,2000,Hackett Publishing Company,http://images.amazon.com/images/P/0872204847.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0872204847.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0872204847.01.LZZZZZZZ.jpg,Classics|Fiction|Poetry|Fantasy|Mythology|Fantasy|Academic|School|Literature|Adventure|,"22,106|6,008|5,485|3,446|2,074|1,812|1,612|900|808|729|"
223,1668,The Tunnel,1:572,232,4:15618,total:41503,13,9,Ballantine Books,1,1991,,Ernesto Sabato,4.05,2:1979,5:15474,0345373774,3:7860,,,,The Tunnel/El Tunel,Ernesto Sabato,1991,Ballantine Books,http://images.amazon.com/images/P/0345373774.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345373774.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345373774.01.LZZZZZZZ.jpg,Fiction|Classics|European Literature|Spanish Literature|Literature|Novels|Cultural|Latin American|Literature|Latin American Literature|,495|325|211|114|105|96|59|54|48|44|
236,1880,Intimate Matters: A History of Sexuality in America,1:26,466,4:336,total:903,28,2,University of Chicago Press,29,1998,,John D'Emilio,4.04,2:36,5:347,0226142647,3:158,,,,Intimate Matters: A History of Sexuality in America,John D'Emilio,1997,University of Chicago Press,http://images.amazon.com/images/P/0226142647.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0226142647.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0226142647.01.LZZZZZZZ.jpg,History|Sexuality|Nonfiction|North American Hi...|American History|Feminism|LGBT|Queer|Sociology|LGBT|,146|58|52|20|18|17|13|11|10|8|
276,2102,Stephen Hawking's Universe,1:4,160,4:271,total:723,1,6,Avon,31,1989,eng,John Boslough,4.02,2:45,5:260,0380707632,3:143,,,,Stephen Hawking's Universe,John Boslough,1989,Avon,http://images.amazon.com/images/P/0380707632.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380707632.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380707632.01.LZZZZZZZ.jpg,Science|Nonfiction|Science|Physics|Biography|Science|Astronomy|Reference|Science|Popular Science|,50|26|18|16|6|5|3|3|2|2|
288,2185,The Dictionary of Accepted Ideas,1:10,92,4:330,total:897,17,1,New Directions,35,1968,,Gustave Flaubert,3.87,2:60,5:263,081120054X,3:234,,,,Dictionary of Accepted Ideas,Gustave Flaubert,1968,New Directions Publishing Corporation,http://images.amazon.com/images/P/081120054X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/081120054X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/081120054X.01.LZZZZZZZ.jpg,Nonfiction|Cultural|France|Classics|Humor|European Literature|French Literature|Literature|Philosophy|Literature|,24|24|21|16|14|10|8|6|4|3|
305,2282,Breakfast at Tiffany's: A Short Novel and Three Stories,1:2634,162,4:80341,total:204354,13,1,Modern Library,702,1994,eng,Truman Capote,3.89,2:11017,5:58616,067960085X,3:51746,,,,Breakfast at Tiffany's: A Short Novel and Three Stories (Modern Library (Hardcover)),Truman Capote,1994,Modern Library,http://images.amazon.com/images/P/067960085X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/067960085X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/067960085X.01.LZZZZZZZ.jpg,Classics|Fiction|Short Stories|Romance|Literature|Literature|American|Novels|Audiobook|New York|,"4,080|2,689|750|291|274|241|195|168|157|152|"
308,2296,"Emergence: The Connected Lives of Ants, Brains, Cities, and Software",1:37,288,4:1265,total:3144,10,9,Scribner,200,2002,en-US,Steven Johnson,3.96,2:145,5:985,0684868768,3:712,,,,"Emergence: The Connected Lives of Ants, Brains, Cities, and Software",Steven Johnson,2002,Scribner,http://images.amazon.com/images/P/0684868768.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684868768.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684868768.01.LZZZZZZZ.jpg,Science|Nonfiction|Science|Technology|Philosophy|Psychology|Business|Science|Biology|Science|,264|191|36|28|26|19|18|16|16|12|
339,2503,A Short History of the World,1:22,320,4:759,total:1802,20,1,Book Tree,0,2000,,H.G. Wells,3.86,2:105,5:471,1585092118,3:445,,,,A Short History of the World,H. G. Wells,2000,Book Tree,http://images.amazon.com/images/P/1585092118.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1585092118.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1585092118.01.LZZZZZZZ.jpg,History|Nonfiction|Classics|Historical|History|World History|Science|European Literature|British Literature|Reference|,272|115|45|17|17|10|7|7|4|3|
408,2932,Robinson Crusoe,1:7772,320,4:81021,total:237505,12,6,Modern Library,4209,2001,eng,Daniel Defoe,3.67,2:21673,5:57809,0375757325,3:69230,,,,Robinson Crusoe (Modern Library Classics),Daniel Defoe,2001,Modern Library,http://images.amazon.com/images/P/0375757325.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375757325.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375757325.01.LZZZZZZZ.jpg,Classics|Fiction|Adventure|Literature|Historical|Historical Fiction|Novels|Literature|18th Century|Classics|,"8,843|3,775|1,373|680|453|393|281|271|260|252|"
476,3471,Message in a Bottle,1:4854,370,4:66078,total:211317,1,2,Grand Central Publishing,220,1999,en-GB,Nicholas Sparks,3.96,2:12893,5:79573,0446606812,3:47919,,,,Message in a Bottle,Nicholas Sparks,1999,Warner Vision,http://images.amazon.com/images/P/0446606812.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446606812.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446606812.01.LZZZZZZZ.jpg,Romance|Fiction|Womens Fiction|Chick Lit|Contemporary|Adult|Adult Fiction|Romance|Contemporary Romance|Drama|,"2,160|1,022|376|248|168|114|101|88|85|63|"
500,3615,Fences and Windows: Dispatches from the Front Lines of the Globalization Debate,1:15,304,4:409,total:1193,4,10,Picador,42,2002,,Naomi Klein,3.65,2:90,5:245,0312307993,3:434,,,,Fences and Windows: Dispatches from the Front Lines of the Globalization Debate,Naomi Klein,2002,Picador USA,http://images.amazon.com/images/P/0312307993.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312307993.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312307993.01.LZZZZZZZ.jpg,Nonfiction|Politics|Economics|Social Issues|Activism|Politics|Political Science|Writing|Essays|Sociology|,101|78|25|11|7|7|7|7|6|6|
513,3673,The Longest Journey (Bantam Classic),1:65,304,4:666,total:1987,3,3,Bantam Classics,1,1997,,E.M. Forster,3.49,2:243,5:336,0553214551,3:677,,,,The Longest Journey (Bantam Classic),E. M. Forster,1997,Bantam,http://images.amazon.com/images/P/0553214551.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553214551.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553214551.01.LZZZZZZZ.jpg,Classics|Fiction|Literature|20th Century|European Literature|British Literature|Novels|Literature|Literary Fiction|Historical|,137|129|22|18|17|16|11|8|7|6|
520,3710,The Autograph Man,1:551,347,4:2944,total:11090,17,6,Vintage,581,2003,eng,Zadie Smith,3.16,2:2053,5:976,037570387X,3:4566,,,,The Autograph Man: A Novel (Vintage International (Paperback)),Zadie Smith,2003,Vintage Books USA,http://images.amazon.com/images/P/037570387X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/037570387X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/037570387X.01.LZZZZZZZ.jpg,Fiction|Contemporary|Novels|Literary Fiction|Literature|European Literature|British Literature|Literature|21st Century|Adult|,421|55|51|38|32|25|13|10|10|10|
534,3825,"Death in Holy Orders (Adam Dalgliesh, #11)",1:102,429,4:5286,total:12042,26,3,Fawcett Books,522,2002,eng,P.D. James,3.92,2:449,5:3219,0345446666,3:2986,,,,Death in Holy Orders : An Adam Dalgliesh Mystery,P.D. JAMES,2002,Fawcett,http://images.amazon.com/images/P/0345446666.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345446666.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345446666.01.LZZZZZZZ.jpg,Mystery|Fiction|Mystery|Crime|Mystery|Detective|Thriller|Mystery Thriller|European Literature|British Literature|,699|260|138|50|41|40|22|19|13|11|
566,4119,"The Great Good Place: Cafes, Coffee Shops, Bookstores, Bars, Hair Salons, and Other Hangouts at the Heart of a Community",1:14,384,4:229,total:654,18,8,Da Capo Press,78,1999,eng,Ray Oldenburg,3.84,2:46,5:197,1569246815,3:168,,,,"The Great Good Place: Cafes, Coffee Shops, Bookstores, Bars, Hair Salons, and Other Hangouts at the Heart of a Community",Ray Oldenburg,1999,Marlowe &amp; Company,http://images.amazon.com/images/P/1569246815.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1569246815.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1569246815.01.LZZZZZZZ.jpg,Nonfiction|Sociology|Cities|Urban Planning|Geography|Cities|History|Cities|Urbanism|Architecture|,56|31|18|14|13|10|9|8|7|5|
611,4580,Enchantress from the Stars,1:78,304,4:1219,total:3381,24,2,Firebird,231,2003,eng,Sylvia Engdahl,3.95,2:187,5:1166,0142500372,3:731,,,,Enchantress from the Stars,Sylvia Engdahl,2003,Puffin Books,http://images.amazon.com/images/P/0142500372.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142500372.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142500372.01.LZZZZZZZ.jpg,Science Fiction|Fantasy|Young Adult|Fiction|Romance|Adventure|Childrens|Science Fiction|Aliens|Classics|,241|235|177|90|31|15|14|14|13|12|
617,4633,Islands in the Stream,1:196,448,4:4777,total:13013,22,7,Scribner,477,2003,eng,Ernest Hemingway,3.88,2:797,5:3912,0743253426,3:3331,,,,Islands in the Stream : A Novel,Ernest Hemingway,2003,Scribner,http://images.amazon.com/images/P/0743253426.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743253426.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743253426.01.LZZZZZZZ.jpg,Fiction|Classics|Literature|Literature|American|Novels|Literary Fiction|Adventure|Historical|Historical Fiction|,357|282|63|38|34|15|15|12|11|9|
676,5120,Dream Catcher: A Memoir,1:39,464,4:226,total:789,1,10,Washington Square Press,79,2001,,Margaret A. Salinger,3.37,2:113,5:128,0671042823,3:283,,,,Dream Catcher : A Memoir,Margaret A. Salinger,2001,Washington Square Press,http://images.amazon.com/images/P/0671042823.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671042823.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671042823.01.LZZZZZZZ.jpg,Autobiography|Memoir|Nonfiction|Biography|Literature|Biography|Autobiography|Biography Memoir|Family|History|,36|28|26|7|6|6|4|4|4|2|
703,5198,Paradise,1:744,318,4:7760,total:22167,1,4,Plume (Penguin Books Ltd),825,1999,eng,Toni Morrison,3.8,2:1582,5:6554,0452280397,3:5527,,,,Paradise,Toni Morrison,1999,Plume Books,http://images.amazon.com/images/P/0452280397.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0452280397.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0452280397.01.LZZZZZZZ.jpg,Fiction|Classics|Cultural|African American|Historical|Historical Fiction|Literary Fiction|Literature|Novels|Feminism|,834|181|118|99|76|75|68|64|46|45|
722,5289,Complete Works of Oscar Wilde,1:91,1270,4:3857,total:13743,4,8,HarperCollins Publishers,186,2003,eng,Oscar Wilde,4.48,2:174,5:8407,0007144350,3:1214,,,,Collins Complete Works of Oscar Wilde (Collins Classics S.),Oscar Wilde,2003,HarperCollins Publishers,http://images.amazon.com/images/P/0007144350.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0007144350.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0007144350.01.LZZZZZZZ.jpg,Classics|Fiction|Poetry|Plays|Short Stories|Literature|Drama|Literature|19th Century|Humor|,497|265|210|95|81|65|50|23|23|23|
726,5304,De Profundis and Other Writings,1:16,252,4:766,total:2330,26,8,Penguin Books,92,1976,eng,Oscar Wilde,4.21,2:82,5:1085,014043089X,3:381,,,,De Profundis and Other Writings (Penguin Classics),Oscar Wilde,1976,Penguin Books,http://images.amazon.com/images/P/014043089X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/014043089X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/014043089X.01.LZZZZZZZ.jpg,Classics|Nonfiction|Writing|Essays|Poetry|Literature|Autobiography|Memoir|Biography|Philosophy|,94|40|30|17|16|15|13|10|10|9|
738,5364,"Dragonfly in Amber (Outlander, #2)",1:1632,743,4:90660,total:272205,7,8,Bantam,11201,2001,eng,Diana Gabaldon,4.32,2:6184,5:139500,0385335970,3:34229,,,,Dragonfly in Amber,DIANA GABALDON,2001,Delta,http://images.amazon.com/images/P/0385335970.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385335970.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385335970.01.LZZZZZZZ.jpg,Historical|Historical Fiction|Romance|Fantasy|Fiction|Science Fiction|Time Travel|Historical|Romance|Historical Romance|,"6,428|3,696|2,967|2,470|1,883|1,689|1,042|545|493|473|"
741,5396,Dragon's Eye,1:0,279,4:8,total:41,1,7,Baen Books,7,1994,en-GB,Christopher Stasheff,3.51,2:7,5:10,0671876090,3:16,,,,DRAGON'S EYE,Christopher Stasheff,1994,Baen,http://images.amazon.com/images/P/0671876090.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671876090.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671876090.01.LZZZZZZZ.jpg,Fantasy|Fiction|Fantasy|Dragons|,12|3|2|2|
743,5412,The Stand: Das letzte Gefecht,1:7473,1227,4:164960,total:583240,1,9,Bastei Lübbe,16,2003,ger,Stephen King,4.34,2:16885,5:325368,3404134117,3:68554,,,,Das letzte Gefecht. The Stand.,Stephen King,2003,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404134117.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3404134117.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3404134117.01.LZZZZZZZ.jpg,Horror|Fiction|Fantasy|Science Fiction|Apocalyptic|Post Apocalyptic|Thriller|Science Fiction|Dystopia|Science Fiction|,"9,789|6,100|2,882|1,770|1,295|1,110|1,033|560|537|482|"
748,5457,Math for Smarty Pants (Brown Paper School Book),1:1,128,4:53,total:155,30,4,"Little, Brown Young Readers",17,1982,,Marilyn Burns,4.25,2:7,5:75,0316117390,3:19,,,,Math for Smarty Pants : A Brown Paper School Book (Brown Paper School Book),Marilyn Burns,1982,"Little, Brown",http://images.amazon.com/images/P/0316117390.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316117390.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316117390.01.LZZZZZZZ.jpg,Science|Mathematics|Nonfiction|Education|Childrens|Academic|,18|8|4|4|2|2|
751,5488,The Cairo Trilogy: Palace Walk / Palace of Desire / Sugar Street (The Cairo Trilogy #1-3),1:23,1313,4:1102,total:3800,16,10,Everyman's Library,248,2001,eng,Naguib Mahfouz,4.46,2:55,5:2274,0375413316,3:346,,,,"The Cairo Trilogy: Palace Walk, Palace of Desire, Sugar Street (Everyman's Library)",Sabry Hafez,2001,Unknown Publisher - Being Researched,http://images.amazon.com/images/P/0375413316.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375413316.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375413316.01.LZZZZZZZ.jpg,Fiction|Historical|Historical Fiction|Northern Africa|Egypt|Classics|Cultural|Africa|Literature|Novels|,207|82|75|73|63|37|24|13|9|9|
756,5499,Midaq Alley,1:129,286,4:3612,total:8709,1,12,Anchor Books,451,1991,eng,Naguib Mahfouz,3.85,2:462,5:2251,0385264763,3:2255,,,,Midaq Alley,Naguib Mahfouz,1992,Anchor,http://images.amazon.com/images/P/0385264763.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385264763.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385264763.01.LZZZZZZZ.jpg,Fiction|Northern Africa|Egypt|Literature|Novels|Cultural|Africa|Classics|Nobel Prize|Historical|,246|95|55|53|53|36|33|32|22|16|
848,6425,"Hard Eight (Stephanie Plum, #8)",1:316,326,4:41598,total:108344,16,6,St. Martin's Press,1885,2003,eng,Janet Evanovich,4.18,2:2111,5:44235,0312983867,3:20084,,,,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,2003,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312983867.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312983867.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312983867.01.LZZZZZZZ.jpg,Mystery|Fiction|Humor|Womens Fiction|Chick Lit|Romance|Mystery|Crime|Humor|Comedy|,"2,089|701|572|448|372|257|173|152|135|121|"
885,6596,The Four Agreements: A Practical Guide to Personal Freedom,1:3921,168,4:52069,total:178191,14,9,Amber-Allen Publishing,7684,2001,,Miguel Ruiz,4.16,2:8789,5:85323,1878424505,3:28089,,,,"The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book",Don Miguel Ruiz,2001,Amber-Allen Publishing,http://images.amazon.com/images/P/1878424505.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1878424505.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1878424505.01.LZZZZZZZ.jpg,Self Help|Nonfiction|Spirituality|Philosophy|Self Help|Personal Development|Psychology|Inspirational|Religion|Audiobook|,"2,769|2,558|1,331|924|628|501|207|159|127|100|"
914,6837,Never Die Easy: The Autobiography of Walter Payton,1:17,288,4:407,total:1256,11,9,Random House Trade Paperbacks,107,2001,,Walter Payton,4.2,2:45,5:591,0375758216,3:196,,,,Never Die Easy : The Autobiography of Walter Payton,WALTER PAYTON,2001,Random House Trade Paperbacks,http://images.amazon.com/images/P/0375758216.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375758216.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375758216.01.LZZZZZZZ.jpg,Sports|Sports|Biography|Football|Nonfiction|Autobiography|Memoir|Biography Memoir|Biography|,64|29|15|14|9|4|4|2|2|
931,7030,The Truth about Beauty: Transform Your Looks and Your Life from the Inside Out,1:8,361,4:125,total:347,4,11,Beyond Words Publishing,39,2004,,Kat James,4.02,2:19,5:132,1582701008,3:63,,,,The Truth About Beauty: Transform Your Looks and Your Life from the Inside Out,Kat James,2003,Beyond Words Publishing,http://images.amazon.com/images/P/1582701008.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1582701008.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1582701008.01.LZZZZZZZ.jpg,Health|Nonfiction|Health|Nutrition|Self Help|Womens|,15|14|6|5|3|2|
940,7090,The Soul of a New Machine,1:89,293,4:2539,total:6565,1,6,Back Bay Books,440,2000,eng,Tracy Kidder,4.11,2:249,5:2601,0316491977,3:1087,,,,The Soul Of A New Machine,Tracy Kidder,2000,Back Bay Books,http://images.amazon.com/images/P/0316491977.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316491977.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316491977.01.LZZZZZZZ.jpg,Nonfiction|Science|Technology|History|Business|Science|Science|Computer Science|Computer Science|Computers|,374|181|173|140|107|83|69|38|28|23|
953,7186,La Dame aux Camélias,1:376,256,4:11131,total:31172,30,3,Oxford University Press,417,2000,eng,Alexandre Dumas fils,3.99,2:1565,5:11087,0192836382,3:7013,,,,La Dame aux Camelias,Alexandre Dumas,2000,Oxford University Press,http://images.amazon.com/images/P/0192836382.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0192836382.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0192836382.01.LZZZZZZZ.jpg,Classics|Fiction|Romance|Cultural|France|European Literature|French Literature|Literature|19th Century|Historical|,"1,342|411|382|276|197|112|108|95|75|52|"
958,7278,"A Box of Rain: Lyrics, 1965-1993",1:0,384,4:53,total:215,1,11,Penguin Books,12,1993,,Robert Hunter,4.57,2:1,5:143,0140134514,3:18,,,,A Box of Rain,Robert Hunter,1993,Penguin Books,http://images.amazon.com/images/P/0140134514.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140134514.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140134514.01.LZZZZZZZ.jpg,Music|Poetry|Reference|Nonfiction|,17|14|3|2|
1014,7712,Plays Unpleasant,1:3,304,4:155,total:344,7,9,Penguin Classics,5,2000,,George Bernard Shaw,3.81,2:13,5:71,0140437932,3:102,,,,Plays Unpleasant: Widowers' Houses/the Philanderer/Mrs Warren's Profession (Bernard Shaw Library),Bernard Shaw,2001,Penguin Books,http://images.amazon.com/images/P/0140437932.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140437932.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140437932.01.LZZZZZZZ.jpg,Plays|Drama|Classics|Fiction|Plays|Theatre|Literature|19th Century|Historical|Victorian|,31|20|17|8|5|4|2|2|2|2|
1039,7848,"Moby-Dick; or, The Whale",1:39756,896,4:121248,total:463820,10,10,Modern Library,87,2000,eng,Herman Melville,3.5,2:59245,5:124468,067978327X,3:119103,,,,"Moby-Dick : or, The Whale (Modern Library Paperback Classics)",HERMAN MELVILLE,2000,Modern Library,http://images.amazon.com/images/P/067978327X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/067978327X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/067978327X.01.LZZZZZZZ.jpg,Classics|Fiction|Literature|Adventure|Novels|Historical|Historical Fiction|Literature|American|Literature|,"14,154|6,960|1,410|934|678|664|507|475|454|319|"
1079,8176,The Birthright,1:21,285,4:719,total:2376,1,1,Bethany House Publishers,5,2001,,Janette Oke,4.16,2:98,5:1084,0764222309,3:454,,,,"The Birthright (Song of Acadia, 3)",Janette Oke,2001,Bethany House Publishers,http://images.amazon.com/images/P/0764222309.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0764222309.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0764222309.01.LZZZZZZZ.jpg,Christian Fiction|Historical|Historical Fiction|Christian|Fiction|Historical|Romance|Romance|Christian Romance|Adult Fiction|,83|62|36|32|23|17|11|8|7|6|
1127,8648,"Xenocide (Ender's Saga, #3)",1:2075,592,4:50105,total:134311,15,7,Tor Books,3160,1996,eng,Orson Scott Card,3.79,2:9387,5:35064,0312861877,3:37680,,,,Xenocide : Volume Three of the Ender Quartet (Ender),Orson Scott Card,1996,Tor Books,http://images.amazon.com/images/P/0312861877.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312861877.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312861877.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Fantasy|Science Fiction Fantasy|Young Adult|Audiobook|Space|Science Fiction|Aliens|Novels|,"3,781|1,401|445|360|223|124|113|111|90|82|"
1137,8725,Comfort Me with Apples: More Adventures at the Table,1:167,302,4:7917,total:19047,9,4,Random House Trade,955,2002,eng,Ruth Reichl,4.04,2:662,5:6405,0375758739,3:3896,,,,Comfort Me with Apples: More Adventures at the Table,Ruth Reichl,2002,Random House Trade,http://images.amazon.com/images/P/0375758739.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375758739.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375758739.01.LZZZZZZZ.jpg,Food and Drink|Food|Autobiography|Memoir|Nonfiction|Food and Drink|Food Writing|Food and Drink|Cooking|Food and Drink|,473|378|320|84|83|77|65|44|35|27|
1138,8737,The Last Temptation of Christ,1:198,506,4:3986,total:11714,1,3,Simon  Schuster,463,1998,eng,Nikos Kazantzakis,4.16,2:459,5:5256,068485256X,3:1815,,,,The LAST TEMPTATION OF CHRIST,Nikos Kazantzakis,1998,Touchstone,http://images.amazon.com/images/P/068485256X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/068485256X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/068485256X.01.LZZZZZZZ.jpg,Fiction|Religion|Classics|Historical|Historical Fiction|Literature|Novels|Cultural|Greece|Religion|,551|192|179|140|120|74|39|36|30|27|
1147,8813,Clockwork Orange,1:17887,235,4:205318,total:570424,1,3,Heyne,7,2000,ger,Anthony Burgess,3.99,2:29793,5:213880,345316413X,3:103546,,,,A Clockwork Orange,Anthony Burgess,2000,Heyne,http://images.amazon.com/images/P/345316413X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/345316413X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/345316413X.01.LZZZZZZZ.jpg,Classics|Fiction|Science Fiction|Science Fiction|Dystopia|Literature|Horror|Novels|Classics|Modern Classics|,"9,240|7,257|2,932|2,319|863|678|658|384|376|347|"
1190,9140,Technical Manual and Dictionary of Classical Ballet,1:4,176,4:116,total:450,1,6,Dover Publications,27,1982,eng,Gail Grant,4.38,2:11,5:262,0486218430,3:57,,,,Technical Manual and Dictionary of Classical Ballet,Gail Grant,1982,Dover Publications,http://images.amazon.com/images/P/0486218430.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0486218430.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0486218430.01.LZZZZZZZ.jpg,Reference|Nonfiction|,16|12|
1198,9263,Stand Still Like the Hummingbird,1:10,196,4:414,total:1097,17,6,New Directions,51,1962,,Henry Miller,4.14,2:50,5:452,0811203220,3:171,,,,Stand Still Like the Hummingbird,Henry Miller,1962,New Directions Publishing Corporation,http://images.amazon.com/images/P/0811203220.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0811203220.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0811203220.01.LZZZZZZZ.jpg,Writing|Essays|Fiction|Classics|Literature|Philosophy|Short Stories|Novels|Literature|American|,28|27|12|10|7|6|3|3|2|2|
